,num,sgId,sgName,sgTypecode,sgVotedate
0,1,19920324,제14대 국회의원선거,0,19920324
1,2,19920324,국회의원선거,2,19920324
2,3,19921218,제14대 대통령선거,0,19921218
3,4,19921218,대통령선거,1,19921218
4,5,19960411,제15대 국회의원선거,0,19960411
5,6,19960411,국회의원선거,2,19960411
6,7,19971218,제15대 대통령선거,0,19971218
7,8,19971218,대통령선거,1,19971218
8,9,20000413,제16대 국회의원선거,0,20000413
9,10,20000413,국회의원선거,2,20000413
10,11,20000413,비례대표국회의원선거,7,20000413
11,12,20020613,제3회 전국동시지방선거,0,20020613
12,13,20020613,시·도지사선거,3,20020613
13,14,20020613,구·시·군의장선거,4,20020613
14,15,20020613,시·도의회의원선거,5,20020613
15,16,20020613,구·시·군의회의원선거,6,20020613
16,17,20020613,광역의원비례대표선거,8,20020613
17,18,20021219,제16대 대통령선거,0,20021219
18,19,20021219,대통령선거,1,20021219
19,20,20040415,제17대 국회의원선거,0,20040415
20,21,20040415,국회의원선거,2,20040415
21,22,20040415,비례대표국회의원선거,7,20040415
22,23,20060531,제4회 전국동시지방선거,0,20060531
23,24,20060531,시·도지사선거,3,20060531
24,25,20060531,구·시·군의장선거,4,20060531
25,26,20060531,시·도의회의원선거,5,20060531
26,27,20060531,구·시·군의회의원선거,6,20060531
27,28,20060531,광역의원비례대표선거,8,20060531
28,29,20060531,기초의원비례대표선거,9,20060531
29,30,20060531,교육의원선거,10,20060531
30,31,20071219,제17대 대통령선거,0,20071219
31,32,20071219,대통령선거,1,20071219
32,33,20080409,제18대 국회의원선거,0,20080409
33,34,20080409,국회의원선거,2,20080409
34,35,20080409,비례대표국회의원선거,7,20080409
35,36,20100602,제5회 전국동시지방선거,0,20100602
36,37,20100602,시·도지사선거,3,20100602
37,38,20100602,구·시·군의장선거,4,20100602
38,39,20100602,시·도의회의원선거,5,20100602
39,40,20100602,구·시·군의회의원선거,6,20100602
40,41,20100602,광역의원비례대표선거,8,20100602
41,42,20100602,기초의원비례대표선거,9,20100602
42,43,20100602,교육의원선거,10,20100602
43,44,20100602,교육감선거,11,20100602
44,45,20100728,2010년 상반기 재·보궐선거,0,20100728
45,46,20100728,국회의원선거,2,20100728
46,47,20101027,2010년 하반기 재·보궐선거,0,20101027
47,48,20101027,구·시·군의장선거,4,20101027
48,49,20101027,시·도의회의원선거,5,20101027
49,50,20101027,구·시·군의회의원선거,6,20101027
50,51,20110427,2011년 상반기 재·보궐선거,0,20110427
51,52,20110427,국회의원선거,2,20110427
52,53,20110427,시·도지사선거,3,20110427
53,54,20110427,구·시·군의장선거,4,20110427
54,55,20110427,시·도의회의원선거,5,20110427
55,56,20110427,구·시·군의회의원선거,6,20110427
56,57,20111026,2011년 하반기 재·보궐선거,0,20111026
57,58,20111026,시·도지사선거,3,20111026
58,59,20111026,구·시·군의장선거,4,20111026
59,60,20111026,시·도의회의원선거,5,20111026
60,61,20111026,구·시·군의회의원선거,6,20111026
61,62,20120411,제19대 국회의원선거,0,20120411
62,63,20120411,국회의원선거,2,20120411
63,64,20120411,시·도지사선거,3,20120411
64,65,20120411,구·시·군의장선거,4,20120411
65,66,20120411,시·도의회의원선거,5,20120411
66,67,20120411,구·시·군의회의원선거,6,20120411
67,68,20120411,비례대표국회의원선거,7,20120411
68,69,20120411,교육감선거,11,20120411
69,70,20121219,제18대 대통령선거,0,20121219
70,71,20121219,대통령선거,1,20121219
71,72,20121219,시·도지사선거,3,20121219
72,73,20121219,구·시·군의장선거,4,20121219
73,74,20121219,시·도의회의원선거,5,20121219
74,75,20121219,구·시·군의회의원선거,6,20121219
75,76,20121219,교육감선거,11,20121219
76,77,20130424,2013년 상반기 재·보궐선거,0,20130424
77,78,20130424,국회의원선거,2,20130424
78,79,20130424,구·시·군의장선거,4,20130424
79,80,20130424,시·도의회의원선거,5,20130424
80,81,20130424,구·시·군의회의원선거,6,20130424
81,82,20131030,2013년 하반기 재·보궐선거,0,20131030
82,83,20131030,국회의원선거,2,20131030
83,84,20140604,제6회 전국동시지방선거,0,20140604
84,85,20140604,시·도지사선거,3,20140604
85,86,20140604,구·시·군의 장선거,4,20140604
86,87,20140604,시·도의회의원선거,5,20140604
87,88,20140604,구·시·군의회의원선거,6,20140604
88,89,20140604,광역의원비례대표선거,8,20140604
89,90,20140604,기초의원비례대표선거,9,20140604
90,91,20140604,교육의원선거,10,20140604
91,92,20140604,교육감선거,11,20140604
92,93,20140730,2014년 상반기 재·보궐선거,0,20140730
93,94,20140730,국회의원선거,2,20140730
94,95,20140730,구·시·군의회의원선거,6,20140730
95,96,20141029,2014년 하반기 재·보궐선거,0,20141029
96,97,20141029,구·시·군의회의원선거,6,20141029
97,98,20150429,2015년 상반기 재·보궐선거,0,20150429
98,99,20150429,국회의원선거,2,20150429
99,100,20150429,시·도의회의원선거,5,20150429
0,101,20150429,구·시·군의회의원선거,6,20150429
1,102,20151028,2015년 하반기 재·보궐선거,0,20151028
2,103,20151028,구·시·군의장선거,4,20151028
3,104,20151028,시·도의회의원선거,5,20151028
4,105,20151028,구·시·군의회의원선거,6,20151028
5,106,20160413,제20대 국회의원선거,0,20160413
6,107,20160413,국회의원선거,2,20160413
7,108,20160413,구·시·군의장선거,4,20160413
8,109,20160413,시·도의회의원선거,5,20160413
9,110,20160413,구·시·군의회의원선거,6,20160413
10,111,20160413,비례대표국회의원선거,7,20160413
11,112,20170412,2017년도 재·보궐선거,0,20170412
12,113,20170412,국회의원선거,2,20170412
13,114,20170412,구·시·군의장선거,4,20170412
14,115,20170412,시·도의회의원선거,5,20170412
15,116,20170412,구·시·군의회의원선거,6,20170412
16,117,20170509,제19대 대통령선거,0,20170509
17,118,20170509,대통령선거,1,20170509
18,119,20170509,시·도의회의원선거,5,20170509
19,120,20170509,구·시·군의회의원선거,6,20170509
20,121,20180613,제7회 전국동시지방선거,0,20180613
21,122,20180613,국회의원선거,2,20180613
22,123,20180613,시·도지사선거,3,20180613
23,124,20180613,구·시·군의 장선거,4,20180613
24,125,20180613,시·도의회의원선거,5,20180613
25,126,20180613,구·시·군의회의원선거,6,20180613
26,127,20180613,광역의원비례대표선거,8,20180613
27,128,20180613,기초의원비례대표선거,9,20180613
28,129,20180613,교육의원선거,10,20180613
29,130,20180613,교육감선거,11,20180613
30,131,20190403,2019년 보궐선거,0,20190403
31,132,20190403,국회의원선거,2,20190403
32,133,20190403,구·시·군의회의원선거,6,20190403
33,134,20200415,제21대 국회의원선거,0,20200415
34,135,20200415,국회의원선거,2,20200415
35,136,20200415,구·시·군의 장선거,4,20200415
36,137,20200415,시·도의회의원선거,5,20200415
37,138,20200415,구·시·군의회의원선거,6,20200415
38,139,20200415,비례대표국회의원선거,7,20200415
39,140,20210407,2021년 재·보궐선거,0,20210407
40,141,20210407,시·도지사선거,3,20210407
41,142,20210407,구·시·군의 장선거,4,20210407
42,143,20210407,시·도의회의원선거,5,20210407
43,144,20210407,구·시·군의회의원선거,6,20210407
44,145,20220309,제20대 대통령선거,0,20220309
45,146,20220309,대통령선거,1,20220309
46,147,20220309,국회의원선거,2,20220309
47,148,20220601,제8회 전국동시지방선거,0,20220601
48,149,20220601,국회의원선거,2,20220601
49,150,20220601,시·도지사선거,3,20220601
50,151,20220601,구·시·군의 장선거,4,20220601
51,152,20220601,시·도의회의원선거,5,20220601
52,153,20220601,구·시·군의회의원선거,6,20220601
53,154,20220601,광역의원비례대표선거,8,20220601
54,155,20220601,기초의원비례대표선거,9,20220601
55,156,20220601,교육의원선거,10,20220601
56,157,20220601,교육감선거,11,20220601
57,158,20230405,2023년 상반기 재·보궐선거,0,20230405
58,159,20230405,국회의원선거,2,20230405
59,160,20230405,구·시·군의 장선거,4,20230405
60,161,20230405,시·도의회의원선거,5,20230405
61,162,20230405,구·시·군의회의원선거,6,20230405
62,163,20230405,교육감선거,11,20230405
63,164,20231011,2023년 하반기 재·보궐선거,0,20231011
64,165,20231011,구·시·군의장선거,4,20231011
65,166,20240410,제22대 국회의원선거,0,20240410
66,167,20240410,국회의원선거,2,20240410
67,168,20240410,구·시·군의 장선거,4,20240410
68,169,20240410,시·도의회의원선거,5,20240410
69,170,20240410,구·시·군의회의원선거,6,20240410
70,171,20240410,비례대표국회의원선거,7,20240410
71,172,20241016,2024년 하반기 재·보궐선거,0,20241016
72,173,20241016,구·시·군의장선거,4,20241016
73,174,20241016,교육감선거,11,20241016
74,175,20250402,2025년 상반기 재·보궐선거,0,20250402
75,176,20250402,구·시·군의장선거,4,20250402
76,177,20250402,시·도의회의원선거,5,20250402
77,178,20250402,구·시·군의회의원선거,6,20250402
78,179,20250402,교육감선거,11,20250402
